id,Name / description,rating,Picture,Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Dr. Anand Kannan - Gastroenterologis - Ariyamangalam,Tiruchirappalli - 21years experience overall years experience - Apollo Hospitals",5,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731833817/anadand_ifqkfu.webp,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"Dr. Thilagavathy S - Gynecologist - Ariyamangalam,Tiruchirappalli - 19years experience overall years experience - Apollo Hospitals",4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731833881/dr-thilagavathy-s-gynecologist-tiruchirappalli_ewfi2f.jpg,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"Dr. Sundaravarman M - Endocrinologist - Ariyamangalam,Tiruchirappalli - 18years experience overall years experience - Apollo Hospitals",4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731833949/sundhar_hmjt9y.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"Dr. R Sridharan - ENT Specialist - Thillai Nagar,Tiruchirappalli - 29years experience overall years experience - Tilak Hospitals",5,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835267/img5_xorfey.jpg
41,"Dr. Ronald Anto P - Otorhinolaryngologist - Srirangam North,Tiruchirappalli - 9years experience overall years experience - Popular Health Care",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835321/img6_lbhnol.jpg
42,"Dr. Srihari Muthupandian - Dentist - Pappakurichi Kattur,Tiruchirappalli - 11years experience overall years experience - HANI Dento Facial Surgery",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835377/img7_nmolnq.jpg
43,"Dr. Sri Kiruthiga - Dentist - Woriur Bazaar,Tiruchirappalli - 12years experience overall years experience - My Family Dentist",3,nill,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835428/img8_gqhgd9.jpg
44,"Dr. Balaji N - Prosthodontist - Edamalaipatti Pudur,Tiruchirappalli - 13years experience overall years experience - Jamuna Dental Care",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835472/img9_dvhqv2.jpg
45,"Dr. P. Senthil Kumar - Dentist - Thillai Nagar,Tiruchirappalli - 23years experience overall years experience - Surya Dental Care",5,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835517/img10_ergdfa.jpg
46,"Dr. Pachaiyappan - Dentist - Tiruchirappalli Contonment,Tiruchirappalli - 29years experience overall years experience - Bharani Dental Care",5,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"Dr. Mohd. Ezaj - general surgen - Thillai Nagar,Tiruchirappalli - 7years experience overall years experience - Vasan Dental Care",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"Dr. Parimala Leelatharan - Dentist - Srirangam,Tiruchirappalli - 15years experience overall years experience - Nila Dental Care",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"Dr. Raffic - Dentist - Woriur,Tiruchirappalli - 15years experience overall years experience - Taz Dental Care",4,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835575/img11_q6p5ip.jpg
50,"Dr. Anandan Laxman - Dentist - Ariyamangalam,Tiruchirappalli - 12years experience overall years experience - Precise Multi Speciality Dental Clinic",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835619/img12_unnubj.jpg
51,"Dr. Vinith Rosario - Dentist - Pappakurichi Kattur,Tiruchirappalli - 2years experience overall years experience - Rose Dental Care",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"Dr. N Ram Nandhini - Dentist - Thillai Nagar,Tiruchirappalli - 9years experience overall years experience - Vasan Dental Care",3,nill,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835663/img13_fanimf.jpg
53,"Dr. Harish Kumar.G - Endodontics - Subramaniapuram,Tiruchirappalli - 9years experience overall years experience - Dr Harish Root Canal & Cosmetic Centre",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835724/img14_blb9l3.jpg
54,"Dr. Shiva Subramaniyan - general surgen - Thillai Nagar,Tiruchirappalli - 7years experience overall years experience - Vasan Dental Care",3,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"Dr. Mahalakshmi Saravanan - Gynecologist - Thillai Nagar,Tiruchirappalli - 25years experience overall years experience - ARC International Fertility & Research Centre",5,nill,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835775/img15_lzxmgy.jpg
56,"Dr. Thirupurasundarai - Gynecologist - Thillai Nagar,Tiruchirappalli - 17years experience overall years experience - ARC International Fertility & Research Centre",5,nill,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835819/img16_qt60km.jpg
57,"Dr. J Terrance Jose Jerome - Orthopedic surgeon - Puthur,Tiruchirappalli - 17years experience overall years experience - Olympia Hospital & Research Centre",4,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835887/img17_wpdqgl.jpg
58,"Dr. Samynathan - Orthopaedics - Srirangam,Tiruchirappalli - 10years experience overall years experience - Sridevi Hospital",3,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834002/Dr-G-Samynathan_whiav7.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"Dr. Thiagaraj - Radiologist - Manaparai,Tiruchirappalli - 15years experience overall years experience - Sri Balaji Nursing Home and Clinic",4,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835937/img18_r3pgxr.jpg
60,"Dr. Senthil Kumar G - Oncologist - Thillai Nagar,Tiruchirappalli - 17years experience overall years experience - Silverline Speciality Hospital",4,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731835987/img19_tsl8yl.jpg
61,"Dr. E Arunraj - Neurologist - Thillai Nagar,Tiruchirappalli - 10years experience overall years experience - Trichy neuro and multispeciality centre",4,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731836040/img20_jl5frz.jpg
62,"Dr. M A Aleem - Neurologist - Thillai Nagar,Tiruchirappalli - 35years experience overall years experience - ABC Hospital",5,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834083/dr-m-a-aleem-neurologist-abc-hospital-thillai-nagar-trichy-neurologists_ynmcbg.avif,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"Dr. Santhosh R - Neurologist - Subramaniapuram,Tiruchirappalli - 17years experience overall years experience - Velan Speciality Hospitals",4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834169/santhosh_ew1jjp.webp,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"Dr. Rajarajan R - Neurologist - Tennur,Tiruchirappalli - 18years experience overall years experience - Maruti Hospital",5,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834238/Dr-R-Rajarajan-Neurology_qbsb7b.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"Dr. Elavarasan - general surgen - Thalakudi,Tiruchirappalli - 10years experience overall years experience - Velan Medical Centre",5,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834302/Dr.-K.-S.-Elavarasan_qkso1j.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"Dr. K Rajendran - general surgen - K.K.Nagar,Tiruchirappalli - 31years experience overall years experience - WellCare  international  hospital",5,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834393/rajendran-general_fdglzt.webp,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,"Dr. K.Rajavel - Gastroentrologist - Subramaniapuram,Tiruchirappalli - 14years experience overall years experience - Velan Speciality Hospitals",5,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834455/rajavel_mb2mku.webp,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,"Dr. Vignesh - Endocrinologist - Woriur,Tiruchirappalli - 7years experience overall years experience - Mookambigai Medical Mission",4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834519/Dr-Vignesh-Endocrinologist_kluobx.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"Dr. Saravanan S - Anesthesiologist - Ariyamangalam,Tiruchirappalli - 21years experience overall years experience - Apollo Hospitals",4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834593/saravanan_ugrtkd.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"Dr. Selvakumar - Anesthesiologist - Ariyamangalam,Tiruchirappalli - 20years experience overall years experience - Apollo Hospitals",4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731834644/selvakumar_a8w9sv.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"Dr. Rajkanna - Nephrologist - Thillai Nagar,Tiruchirappalli - 5years experience overall years experience - Tiruchy medical centre Hospital (TMCH)",4,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"Dr. M.A.Vinoth - Ophthalmologist - Thillai Nagar,Tiruchirappalli - 14years experience overall years experience - Vinoth Eye Care Hospital",4,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731836091/img21_sc7ixz.jpg
73,"Dr. A.Prakash    - general surgen - Srinivasanagar,Tiruchirappalli - 7years experience overall years experience - Sai Hospital and Poly Clinic",5,nill,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731836133/img22_zpkfng.jpg
